  1.2715658E-07  2.4949837E-01  2.8157613E+00  6.8517631E-01  4.9420867E+00  4.9435954E+00  6.8687832E-01  2.8168991E+00  2.4949862E-01  1.2715658E-07  3.1984735E+01
  0.0000000E+00  5.3131193E-01  3.0805480E+00  9.6912676E-01  5.1876121E+00  5.1891389E+00  9.7086006E-01  3.0817008E+00  5.3131205E-01  0.0000000E+00  3.7672897E+01
  0.0000000E+00  8.4909368E-01  3.3814933E+00  1.2889882E+00  5.4695415E+00  5.4710870E+00  1.2907528E+00  3.3826613E+00  8.4909368E-01  0.0000000E+00  4.4143719E+01
 -1.2715658E-07  1.2067875E+00  3.7225342E+00  1.6487032E+00  5.7918072E+00  5.7933726E+00  1.6504996E+00  3.7237175E+00  1.2067876E+00  1.2715658E-07  5.1513908E+01
 -2.5431316E-07  1.6086614E+00  4.1079345E+00  2.0525408E+00  6.1586680E+00  6.1602521E+00  2.0543694E+00  4.1091332E+00  1.6086618E+00  2.5431316E-07  5.9918213E+01
  0.0000000E+00  2.0593348E+00  4.5423098E+00  2.5051222E+00  6.5747333E+00  6.5763369E+00  2.5069830E+00  4.5435238E+00  2.0593348E+00  2.5431316E-07  6.9510933E+01
  2.5431316E-07  2.5638044E+00  5.0306525E+00  3.0114436E+00  7.0449920E+00  7.0466146E+00  3.0133369E+00  5.0318818E+00  2.5638044E+00  2.5431316E-07  8.0467361E+01
 -2.5431316E-07  3.1274943E+00  5.5783830E+00  3.5769303E+00  7.5748606E+00  7.5765023E+00  3.5788574E+00  5.5796275E+00  3.1274943E+00 -2.5431316E-07  9.2985489E+01
  5.0862633E-07  3.7562830E+00  6.1913762E+00  4.2074618E+00  8.1702070E+00  8.1718693E+00  4.2094235E+00  6.1926365E+00  3.7562830E+00  5.0862633E-07  1.0728726E+02
  0.0000000E+00  4.4565654E+00  6.8760238E+00  4.9094348E+00  8.8374205E+00  8.8391008E+00  4.9114299E+00  6.8772988E+00  4.4565654E+00  0.0000000E+00  1.2362009E+02
  0.0000000E+00  5.2352805E+00  7.6392598E+00  5.6897879E+00  9.5834293E+00  9.5851297E+00  5.6918173E+00  7.6405506E+00  5.2352805E+00  0.0000000E+00  1.4225803E+02
  1.2715658E-07  0.0000000E+00  2.3852530E+00  4.7041500E-01  4.2952180E+00  4.2968745E+00  4.7230709E-01  2.3865080E+00 -1.2715658E-07  0.0000000E+00  2.5265533E+01
 -1.2715658E-07  2.2615980E-01  2.5954142E+00  6.9793075E-01  4.4879122E+00  4.4895883E+00  6.9985783E-01  2.5966859E+00  2.2615954E-01 -1.2715658E-07  2.9789936E+01
  1.2715658E-07  4.8111546E-01  2.8345544E+00  9.5419669E-01  4.7098117E+00  4.7115092E+00  9.5615983E-01  2.8358428E+00  4.8111546E-01 -1.2715658E-07  3.4917843E+01
  1.2715658E-07  7.6809144E-01  3.1058934E+00  1.2424375E+00  4.9641318E+00  4.9658499E+00  1.2444369E+00  3.1071980E+00  7.6809120E-01 -1.2715658E-07  4.0739174E+01
  0.0000000E+00  1.0905651E+00  3.4129024E+00  1.5661310E+00  5.2543387E+00  5.2560773E+00  1.5681670E+00  3.4142237E+00  1.0905651E+00  0.0000000E+00  4.7358555E+01
 -1.2715658E-07  1.4522768E+00  3.7593160E+00  1.9290161E+00  5.5841613E+00  5.5859208E+00  1.9310893E+00  3.7606544E+00  1.4522766E+00  1.2715658E-07  5.4896416E+01
  0.0000000E+00  1.8572717E+00  4.1491771E+00  2.3351409E+00  5.9576383E+00  5.9594188E+00  2.3372519E+00  4.1505332E+00  1.8572718E+00  0.0000000E+00  6.3490532E+01
  2.5431316E-07  2.3099203E+00  4.5868526E+00  2.7888753E+00  6.3791323E+00  6.3809333E+00  2.7910242E+00  4.5882244E+00  2.3099198E+00 -2.5431316E-07  7.3297073E+01
 -2.5431316E-07  2.8149462E+00  5.0770617E+00  3.2949433E+00  6.8533568E+00  6.8551788E+00  3.2971308E+00  5.0784507E+00  2.8149459E+00  2.5431316E-07  8.4491676E+01
  2.5431316E-07  3.3774734E+00  5.6249247E+00  3.8584700E+00  7.3854299E+00  7.3872733E+00  3.8606961E+00  5.6263294E+00  3.3774729E+00 -2.5431316E-07  9.7270752E+01
 -2.5431316E-07  4.0030508E+00  6.2359867E+00  4.4850049E+00  7.9808931E+00  7.9827576E+00  4.4872708E+00  6.2374096E+00  4.0030508E+00 -2.5431316E-07  1.1185219E+02
 -2.5431316E-07  4.6977038E+00  6.9162726E+00  5.1805754E+00  8.6457644E+00  8.6476498E+00  5.1828818E+00  6.9177122E+00  4.6977038E+00 -2.5431316E-07  1.2847659E+02
  0.0000000E+00 -1.2715658E-07  2.2010639E+00  4.9593151E-01  3.9004970E+00  3.9023364E+00  4.9807471E-01  2.2024658E+00 -1.2715658E-07  0.0000000E+00  2.3637339E+01
  0.0000000E+00  2.0452538E-01  2.3907368E+00  7.0110422E-01  4.0745382E+00  4.0763998E+00  7.0328850E-01  2.3921576E+00  2.0452563E-01  0.0000000E+00  2.7712957E+01
  0.0000000E+00  4.3470371E-01  2.6062381E+00  9.3190169E-01  4.2746081E+00  4.2764921E+00  9.3412757E-01  2.6076767E+00  4.3470356E-01  0.0000000E+00  3.2321312E+01
 -1.2715658E-07  6.9337898E-01  2.8504014E+00  1.1911632E+00  4.5035372E+00  4.5054431E+00  1.1934308E+00  2.8518579E+00  6.9337898E-01 -1.2715658E-07  3.7543190E+01
  0.0000000E+00  9.8359972E-01  3.1262701E+00  1.4819361E+00  4.7643633E+00  4.7662921E+00  1.4842466E+00  3.1277452E+00  9.8359972E-01  0.0000000E+00  4.3472420E+01
  0.0000000E+00  1.3086498E+00  3.4371233E+00  1.8075047E+00  5.0603623E+00  5.0623136E+00  1.8098581E+00  3.4386170E+00  1.3086498E+00  0.0000000E+00  5.0217045E+01
  2.5431316E-07  1.6720634E+00  3.7864938E+00  2.1714046E+00  5.3950610E+00  5.3970346E+00  2.1738012E+00  3.7880056E+00  1.6720635E+00  2.5431316E-07  5.7900208E+01
  0.0000000E+00  2.0776479E+00  4.1781836E+00  2.5774415E+00  5.7722602E+00  5.7742567E+00  2.5798829E+00  4.1797132E+00  2.0776477E+00  0.0000000E+00  6.6660957E+01
  2.5431316E-07  2.5295210E+00  4.6163077E+00  3.0297356E+00  6.1960692E+00  6.1980886E+00  3.0322216E+00  4.6178565E+00  2.5295210E+00 -2.5431316E-07  7.6655304E+01
  0.0000000E+00  3.0321298E+00  5.1053100E+00  3.5327332E+00  6.6709290E+00  6.6729717E+00  3.5352640E+00  5.1068778E+00  3.0321302E+00  0.0000000E+00  8.8056717E+01
  0.0000000E+00  3.5902922E+00  5.6500063E+00  4.0912533E+00  7.2016516E+00  7.2037172E+00  4.0938296E+00  5.6515908E+00  3.5902917E+00  0.0000000E+00  1.0105716E+02
  2.5431316E-07  4.2092214E+00  6.2556052E+00  4.7105093E+00  7.7934427E+00  7.7955313E+00  4.7131319E+00  6.2572083E+00  4.2092214E+00 -2.5431316E-07  1.1586732E+02
  6.3578291E-08  6.3578291E-08  2.0297563E+00  5.1251495E-01  3.5403223E+00  3.5423620E+00  5.1494813E-01  2.0313222E+00  0.0000000E+00  6.3578291E-08  2.2089077E+01
  0.0000000E+00  1.8451208E-01  2.2004983E+00  6.9710022E-01  3.6970658E+00  3.6991296E+00  6.9958115E-01  2.2020843E+00  1.8451220E-01  0.0000000E+00  2.5746819E+01
  0.0000000E+00  3.9187348E-01  2.3942497E+00  9.0451151E-01  3.8770003E+00  3.8790884E+00  9.0704077E-01  2.3958554E+00  3.9187348E-01  0.0000000E+00  2.9873877E+01
  1.2715658E-07  6.2458485E-01  2.6135051E+00  1.1372486E+00  4.0826144E+00  4.0847263E+00  1.1398263E+00  2.6151307E+00  6.2458473E-01 -1.2715658E-07  3.4543133E+01
  0.0000000E+00  8.8532275E-01  2.8609374E+00  1.3979884E+00  4.3165784E+00  4.3187146E+00  1.4006153E+00  2.8625827E+00  8.8532275E-01  0.0000000E+00  3.9839161E+01
 -1.2715658E-07  1.1769536E+00  3.1394074E+00  1.6895955E+00  4.5817485E+00  4.5839086E+00  1.6922722E+00  3.1410725E+00  1.1769532E+00  1.2715658E-07  4.5858887E+01
  1.2715658E-07  1.5025618E+00  3.4519973E+00  2.0151551E+00  4.8812027E+00  4.8833871E+00  2.0178828E+00  3.4536824E+00  1.5025618E+00 -1.2715658E-07  5.2712540E+01
  0.0000000E+00  1.8654640E+00  3.8020203E+00  2.3779845E+00  5.2182517E+00  5.2204609E+00  2.3807633E+00  3.8037252E+00  1.8654636E+00  0.0000000E+00  6.0524124E+01
 -2.5431316E-07  2.2692325E+00  4.1930456E+00  2.7816570E+00  5.5964608E+00  5.5986953E+00  2.7844875E+00  4.1947703E+00  2.2692325E+00 -2.5431316E-07  6.9431984E+01
  0.0000000E+00  2.7177308E+00  4.6289339E+00  3.2300348E+00  6.0196872E+00  6.0219464E+00  3.2329173E+00  4.6306782E+00  2.7177303E+00  0.0000000E+00  7.9589462E+01
  2.5431316E-07  3.2151239E+00  5.1138468E+00  3.7272844E+00  6.4920897E+00  6.4943738E+00  3.7302206E+00  5.1156116E+00  3.2151239E+00 -2.5431316E-07  9.1165207E+01
  2.5431316E-07  3.7659252E+00  5.6522951E+00  4.2779188E+00  7.0181751E+00  7.0204844E+00  4.2809091E+00  5.6540799E+00  3.7659254E+00 -2.5431316E-07  1.0434362E+02
  1.2715658E-07  0.0000000E+00  1.8708310E+00  5.2104694E-01  3.2128038E+00  3.2150614E+00  5.2381235E-01  1.8725784E+00 -6.3578291E-08  0.0000000E+00  2.0616558E+01
  1.2715658E-07  1.6603647E-01  2.0241072E+00  6.8668002E-01  3.3535414E+00  3.3558247E+00  6.8950045E-01  2.0258756E+00  1.6603635E-01 -1.2715658E-07  2.3885294E+01
 -1.2715658E-07  3.5242665E-01  2.1978889E+00  8.7265611E-01  3.5149450E+00  3.5172546E+00  8.7553269E-01  2.1996791E+00  3.5242665E-01  0.0000000E+00  2.7566994E+01
  0.0000000E+00  5.6136566E-01  2.3943629E+00  1.0811658E+00  3.6991973E+00  3.7015326E+00  1.0840988E+00  2.3961747E+00  5.6136566E-01  0.0000000E+00  3.1727665E+01
  1.2715658E-07  7.9519093E-01  2.6158609E+00  1.3145443E+00  3.9086263E+00  3.9109883E+00  1.3175350E+00  2.6176944E+00  7.9519069E-01 -1.2715658E-07  3.6443630E+01
 -1.2715658E-07  1.0564053E+00  2.8648844E+00  1.5752957E+00  4.1457300E+00  4.1481185E+00  1.5783448E+00  2.8667395E+00  1.0564054E+00  1.2715658E-07  4.1802212E+01
 -1.2715658E-07  1.3476932E+00  3.1441143E+00  1.8661054E+00  4.4131870E+00  4.4156017E+00  1.8692131E+00  3.1459906E+00  1.3476937E+00  1.2715658E-07  4.7902149E+01
  1.2715658E-07  1.6719338E+00  3.4564250E+00  2.1898499E+00  4.7138681E+00  4.7163091E+00  2.1930170E+00  3.4583228E+00  1.6719337E+00 -1.2715658E-07  5.4853935E+01
  0.0000000E+00  2.0322292E+00  3.8049178E+00  2.5496337E+00  5.0508718E+00  5.0533395E+00  2.5528612E+00  3.8068368E+00  2.0322292E+00  0.0000000E+00  6.2780411E+01
  0.0000000E+00  2.4319158E+00  4.1929259E+00  2.9487925E+00  5.4275284E+00  5.4300222E+00  2.9520810E+00  4.1948657E+00  2.4319158E+00  0.0000000E+00  7.1816818E+01
  2.5431316E-07  2.8746035E+00  4.6240554E+00  3.3909364E+00  5.8474412E+00  5.8499613E+00  3.3942864E+00  4.6260161E+00  2.8746030E+00 -2.5431316E-07  8.2111214E+01
  0.0000000E+00  3.3641756E+00  5.1021881E+00  3.8799484E+00  6.3144889E+00  6.3170362E+00  3.8833613E+00  5.1041708E+00  3.3641753E+00  0.0000000E+00  9.3824524E+01
  0.0000000E+00 -6.3578291E-08  1.7232691E+00  5.2350807E-01  2.9138758E+00  2.9163692E+00  5.2665925E-01  1.7252172E+00 -6.3578291E-08  0.0000000E+00  1.9214914E+01
  6.3578291E-08  1.4902344E-01  1.8604859E+00  6.7174923E-01  3.0398560E+00  3.0423768E+00  6.7496502E-01  1.8624570E+00  1.4902344E-01  6.3578291E-08  2.2121883E+01
 -1.2715658E-07  3.1618068E-01  2.0159750E+00  8.3811611E-01  3.1842523E+00  3.1868010E+00  8.4139711E-01  2.0179689E+00  3.1618068E-01 -1.2715658E-07  2.5391979E+01
  1.2715658E-07  5.0338989E-01  2.1916490E+00  1.0245253E+00  3.3489735E+00  3.3515508E+00  1.0278720E+00  2.1936662E+00  5.0338972E-01  0.0000000E+00  2.9085289E+01
 -1.2715658E-07  7.1269429E-01  2.3895483E+00  1.2330199E+00  3.5360575E+00  3.5386627E+00  1.2364337E+00  2.3915889E+00  7.1269429E-01  0.0000000E+00  3.3271061E+01
  1.2715658E-07  9.4626755E-01  2.6118422E+00  1.4657725E+00  3.7476695E+00  3.7503035E+00  1.4692538E+00  2.6139059E+00  9.4626755E-01  1.2715658E-07  3.8027946E+01
 -1.2715658E-07  1.2064414E+00  2.8608599E+00  1.7251152E+00  3.9861372E+00  3.9887993E+00  1.7286655E+00  2.8629465E+00  1.2064415E+00  1.2715658E-07  4.3444500E+01
  2.5431316E-07  1.4957141E+00  3.1390977E+00  2.0135467E+00  4.2539530E+00  4.2566433E+00  2.0171659E+00  3.1412070E+00  1.4957138E+00 -2.5431316E-07  4.9619350E+01
  2.5431316E-07  1.8167653E+00  3.4492311E+00  2.3337452E+00  4.5537901E+00  4.5565090E+00  2.3374352E+00  3.4513633E+00  1.8167653E+00 -2.5431316E-07  5.6661270E+01
  0.0000000E+00  2.1724844E+00  3.7941477E+00  2.6886017E+00  4.8885336E+00  4.8912811E+00  2.6923625E+00  3.7963028E+00  2.1724844E+00  0.0000000E+00  6.4689545E+01
  2.5431316E-07  2.5659750E+00  4.1769490E+00  3.0812190E+00  5.2612815E+00  5.2640586E+00  3.0850520E+00  4.1791263E+00  2.5659745E+00  0.0000000E+00  7.3833786E+01
  0.0000000E+00  3.0005898E+00  4.6009846E+00  3.5149510E+00  5.6753826E+00  5.6781878E+00  3.5188570E+00  4.6031852E+00  3.0005896E+00  0.0000000E+00  8.4234192E+01
  6.3578291E-08  6.3578291E-08  1.5866661E+00  5.2050906E-01  2.6421053E+00  2.6448526E+00  5.2410418E-01  1.5888351E+00 -6.3578291E-08 -6.3578291E-08  1.7880203E+01
 -6.3578291E-08  1.3339704E-01  1.7091433E+00  6.5281641E-01  2.7545042E+00  2.7572815E+00  6.5648669E-01  1.7113373E+00  1.3339710E-01  6.3578291E-08  2.0450830E+01
  1.2715658E-07  2.8295377E-01  1.8479114E+00  8.0128419E-01  2.8833210E+00  2.8861282E+00  8.0503064E-01  1.8501298E+00  2.8295377E-01 -1.2715658E-07  2.3341026E+01
  0.0000000E+00  4.5034420E-01  2.0046372E+00  9.6758264E-01  3.0302205E+00  3.0330579E+00  9.7140652E-01  2.0068808E+00  4.5034435E-01  0.0000000E+00  2.6605732E+01
  0.0000000E+00  6.3734019E-01  2.1810882E+00  1.1534812E+00  3.1969671E+00  3.1998341E+00  1.1573831E+00  2.1833563E+00  6.3734025E-01  0.0000000E+00  3.0307812E+01
 -1.2715658E-07  8.4583396E-01  2.3791540E+00  1.3608727E+00  3.3854468E+00  3.3883438E+00  1.3648535E+00  2.3814464E+00  8.4583396E-01 -1.2715658E-07  3.4518402E+01
 -1.2715658E-07  1.0778432E+00  2.6008503E+00  1.5917752E+00  3.5976729E+00  3.6006012E+00  1.5958362E+00  2.6031673E+00  1.0778432E+00  1.2715658E-07  3.9316971E+01
  0.0000000E+00  1.3355260E+00  2.8483317E+00  1.8483453E+00  3.8357992E+00  3.8387575E+00  1.8524874E+00  2.8506725E+00  1.3355256E+00  0.0000000E+00  4.4791355E+01
 -2.5431316E-07  1.6212010E+00  3.1239152E+00  2.1329033E+00  4.1021390E+00  4.1051278E+00  2.1371274E+00  3.1262803E+00  1.6212010E+00  2.5431316E-07  5.1037979E+01
  0.0000000E+00  1.9373533E+00  3.4300821E+00  2.4479320E+00  4.3991714E+00  4.4021916E+00  2.4522395E+00  3.4324718E+00  1.9373535E+00  2.5431316E-07  5.8161667E+01
  0.0000000E+00  2.2866616E+00  3.7695100E+00  2.7961113E+00  4.7295728E+00  4.7326245E+00  2.8005035E+00  3.7719238E+00  2.2866619E+00  0.0000000E+00  6.6275757E+01
  0.0000000E+00  2.6719975E+00  4.1450686E+00  3.1803136E+00  5.0962090E+00  5.0992918E+00  3.1847906E+00  4.1475062E+00  2.6719975E+00  0.0000000E+00  7.5501823E+01
  0.0000000E+00  0.0000000E+00  1.4601198E+00  5.1360393E-01  2.3940663E+00  2.3970845E+00  5.1771992E-01  1.4625320E+00 -6.3578291E-08  0.0000000E+00  1.6607819E+01
  6.3578291E-08  1.1908443E-01  1.5691197E+00  6.3135856E-01  2.4940221E+00  2.4970720E+00  6.3556236E-01  1.5715582E+00  1.1908436E-01 -6.3578291E-08  1.8866096E+01
  0.0000000E+00  2.5257167E-01  1.6926411E+00  7.6351696E-01  2.6086137E+00  2.6116955E+00  7.6780981E-01  1.6951060E+00  2.5257155E-01  0.0000000E+00  2.1406197E+01
 -6.3578291E-08  4.0191427E-01  1.8321335E+00  9.1153163E-01  2.7392879E+00  2.7424014E+00  9.1591465E-01  1.8346245E+00  4.0191442E-01  6.3578291E-08  2.4278580E+01
  0.0000000E+00  5.6865352E-01  1.9891343E+00  1.0769424E+00  2.8875787E+00  2.8907247E+00  1.0814167E+00  1.9916512E+00  5.6865340E-01  0.0000000E+00  2.7540611E+01
  0.0000000E+00  7.5442201E-01  2.1652727E+00  1.2613813E+00  3.0551140E+00  3.0582926E+00  1.2659481E+00  2.1678157E+00  7.5442201E-01  0.0000000E+00  3.1256546E+01
 -1.2715658E-07  9.6096539E-01  2.3622928E+00  1.4665935E+00  3.2436345E+00  3.2468460E+00  1.4712542E+00  2.3648612E+00  9.6096557E-01 -1.2715658E-07  3.5497711E+01
  0.0000000E+00  1.1901495E+00  2.5820572E+00  1.6944450E+00  3.4550018E+00  3.4582460E+00  1.6992004E+00  2.5846512E+00  1.1901495E+00  0.0000000E+00  4.0342411E+01
  1.2715658E-07  1.4439657E+00  2.8265557E+00  1.9469277E+00  3.6912034E+00  3.6944804E+00  1.9517789E+00  2.8291750E+00  1.4439657E+00 -1.2715658E-07  4.5875778E+01
 -2.5431316E-07  1.7245591E+00  3.0979304E+00  2.2261851E+00  3.9543788E+00  3.9576888E+00  2.2311335E+00  3.1005747E+00  1.7245587E+00 -2.5431316E-07  5.2189861E+01
 -1.2715658E-07  2.0342221E+00  3.3984730E+00  2.5345113E+00  4.2468176E+00  4.2501616E+00  2.5395584E+00  3.4011428E+00  2.0342226E+00  1.2715658E-07  5.9383270E+01
  0.0000000E+00  2.3754251E+00  3.7306502E+00  2.8743749E+00  4.5709839E+00  4.5743613E+00  2.8795207E+00  3.7333441E+00  2.3754246E+00  2.5431316E-07  6.7561203E+01
 -6.3578291E-08  0.0000000E+00  1.3432716E+00  5.0318110E-01  2.1686389E+00  2.1719441E+00  5.0789911E-01  1.3459500E+00  0.0000000E+00 -6.3578291E-08  1.5394062E+01
 -6.3578291E-08  1.0600612E-01  1.4399625E+00  6.0766202E-01  2.2572014E+00  2.2605407E+00  6.1248332E-01  1.4426686E+00  1.0600618E-01  6.3578291E-08  1.7362385E+01
  6.3578291E-08  2.2484869E-01  1.5496032E+00  7.2498757E-01  2.3588154E+00  2.3621888E+00  7.2991329E-01  1.5523366E+00  2.2484855E-01  6.3578291E-08  1.9580387E+01
  0.0000000E+00  3.5778663E-01  1.6734467E+00  8.5641360E-01  2.4747305E+00  2.4781377E+00  8.6144513E-01  1.6762073E+00  3.5778674E-01  0.0000000E+00  2.2094563E+01
  1.2715658E-07  5.0614971E-01  1.8128178E+00  1.0032667E+00  2.6062698E+00  2.6097114E+00  1.0084052E+00  1.8156054E+00  5.0614959E-01  1.2715658E-07  2.4957226E+01
  0.0000000E+00  6.7135113E-01  1.9691281E+00  1.1669612E+00  2.7548425E+00  2.7583191E+00  1.1722080E+00  1.9719427E+00  6.7135084E-01  0.0000000E+00  2.8226578E+01
  0.0000000E+00  8.5489619E-01  2.1438811E+00  1.3490016E+00  2.9219508E+00  2.9254620E+00  1.3543584E+00  2.1467223E+00  8.5489631E-01  0.0000000E+00  3.1966587E+01
  0.0000000E+00  1.0583872E+00  2.3386760E+00  1.5509903E+00  3.1091919E+00  3.1127386E+00  1.5564579E+00  2.3415442E+00  1.0583876E+00  0.0000000E+00  3.6246788E+01
  1.2715658E-07  1.2835444E+00  2.5552318E+00  1.7746465E+00  3.3182819E+00  3.3218639E+00  1.7802266E+00  2.5581255E+00  1.2835444E+00 -1.2715658E-07  4.1142319E+01
 -1.2715658E-07  1.5322015E+00  2.7953799E+00  2.0218048E+00  3.5510516E+00  3.5546691E+00  2.0274987E+00  2.7982996E+00  1.5322016E+00  1.2715658E-07  4.6733559E+01
  1.2715658E-07  1.8063314E+00  3.0610907E+00  2.2944367E+00  3.8094690E+00  3.8131227E+00  2.3002455E+00  3.0640361E+00  1.8063312E+00 -1.2715658E-07  5.3106117E+01
  2.5431316E-07  2.1080372E+00  3.3544662E+00  2.5946465E+00  4.0956345E+00  4.0993247E+00  2.6005721E+00  3.3574371E+00  2.1080372E+00  0.0000000E+00  6.0350410E+01
  0.0000000E+00 -6.3578291E-08  1.2352674E+00  4.9037305E-01  1.9628837E+00  1.9664880E+00  4.9580535E-01  1.2382357E+00  6.3578291E-08  0.0000000E+00  1.4234561E+01
  0.0000000E+00  9.4075777E-02  1.3207451E+00  5.8276713E-01  2.0410521E+00  2.0446920E+00  5.8832008E-01  1.3237422E+00  9.4075836E-02  0.0000000E+00  1.5934076E+01
 -6.3578291E-08  1.9958667E-01  1.4177612E+00  6.8660486E-01  2.1308486E+00  2.1345251E+00  6.9228017E-01  1.4207865E+00  1.9958681E-01 -6.3578291E-08  1.7856308E+01
  0.0000000E+00  3.1762084E-01  1.5273992E+00  8.0297190E-01  2.2333558E+00  2.2370682E+00  8.0877095E-01  1.5304525E+00  3.1762090E-01  0.0000000E+00  2.0044205E+01
 -1.2715658E-07  4.4932783E-01  1.6508067E+00  9.3301845E-01  2.3497179E+00  2.3534672E+00  9.3894255E-01  1.6538876E+00  4.4932783E-01  1.2715658E-07  2.2545624E+01
 -6.3578291E-08  5.9592241E-01  1.7891952E+00  1.0779568E+00  2.4811456E+00  2.4849322E+00  1.0840080E+00  1.7923036E+00  5.9592253E-01  6.3578291E-08  2.5413116E+01
  0.0000000E+00  7.5870132E-01  1.9438597E+00  1.2390848E+00  2.6289322E+00  2.6327562E+00  1.2452642E+00  1.9469950E+00  7.5870126E-01  0.0000000E+00  2.8703926E+01
  1.2715658E-07  9.3904656E-01  2.1161804E+00  1.4177841E+00  2.7944555E+00  2.7983174E+00  1.4240932E+00  2.1193426E+00  9.3904650E-01  0.0000000E+00  3.2479767E+01
  1.2715658E-07  1.1384288E+00  2.3076260E+00  1.6155248E+00  2.9791830E+00  2.9830830E+00  1.6219653E+00  2.3108146E+00  1.1384286E+00 -1.2715658E-07  3.6806511E+01
 -1.2715658E-07  1.3584256E+00  2.5197721E+00  1.8338847E+00  3.1846888E+00  3.1886275E+00  1.8404582E+00  2.5229871E+00  1.3584256E+00  1.2715658E-07  4.1754204E+01
  0.0000000E+00  1.6007183E+00  2.7542980E+00  2.0745444E+00  3.4126501E+00  3.4166281E+00  2.0812526E+00  2.7575390E+00  1.6007187E+00  0.0000000E+00  4.7396584E+01
 -1.2715658E-07  1.8671079E+00  3.0130036E+00  2.3393056E+00  3.6648650E+00  3.6688821E+00  2.3461494E+00  3.0162699E+00  1.8671080E+00  1.2715658E-07  5.3811035E+01
  0.0000000E+00  0.0000000E+00  1.1356771E+00  4.7529373E-01  1.7758098E+00  1.7797234E+00  4.8155689E-01  1.1389595E+00 -6.3578291E-08  0.0000000E+00  1.3125693E+01
  0.0000000E+00  8.3186083E-02  1.2109171E+00  5.5666453E-01  1.8444600E+00  1.8484118E+00  5.6306964E-01  1.2142283E+00  8.3186083E-02  0.0000000E+00  1.4576090E+01
 -6.3578291E-08  1.7655151E-01  1.2964312E+00  6.4822477E-01  1.9234649E+00  1.9274551E+00  6.5477365E-01  1.2997711E+00  1.7655163E-01  6.3578291E-08  1.6227205E+01
  0.0000000E+00  2.8103635E-01  1.3931575E+00  7.5091445E-01  2.0137596E+00  2.0177884E+00  7.5760829E-01  1.3965250E+00  2.8103611E-01  0.0000000E+00  1.8118740E+01
 -6.3578291E-08  3.9762771E-01  1.5020794E+00  8.6571890E-01  2.1163263E+00  2.1203947E+00  8.7256014E-01  1.5054752E+00  3.9762771E-01 -6.3578291E-08  2.0294296E+01
 -6.3578291E-08  5.2737671E-01  1.6242466E+00  9.9368942E-01  2.2322130E+00  2.2363214E+00  1.0006794E+00  1.6276698E+00  5.2737677E-01  6.3578291E-08  2.2801332E+01
  6.3578291E-08  6.7139888E-01  1.7607725E+00  1.1359408E+00  2.3625321E+00  2.3666806E+00  1.1430812E+00  1.7642226E+00  6.7139888E-01 -6.3578291E-08  2.5690907E+01
  0.0000000E+00  8.3087796E-01  1.9128392E+00  1.2936567E+00  2.5084636E+00  2.5126531E+00  1.3009491E+00  1.9163157E+00  8.3087784E-01 -1.2715658E-07  2.9017405E+01
  0.0000000E+00  1.0070808E+00  2.0817118E+00  1.4681039E+00  2.6712713E+00  2.6755025E+00  1.4755504E+00  2.0852149E+00  1.0070809E+00  0.0000000E+00  3.2838463E+01
  0.0000000E+00  1.2013522E+00  2.2687335E+00  1.6606269E+00  2.8522975E+00  2.8565705E+00  1.6682289E+00  2.2722621E+00  1.2013522E+00  0.0000000E+00  3.7214546E+01
 -1.2715658E-07  1.4151319E+00  2.4753423E+00  1.8726654E+00  3.0529780E+00  3.0572932E+00  1.8804247E+00  2.4788961E+00  1.4151318E+00 -1.2715658E-07  4.2208897E+01
  0.0000000E+00  1.6499481E+00  2.7030649E+00  2.1057472E+00  3.2748382E+00  3.2791972E+00  2.1136663E+00  2.7066445E+00  1.6499486E+00  0.0000000E+00  4.7887077E+01
  3.1789146E-08  0.0000000E+00  1.0435294E+00  4.5856333E-01  1.6047156E+00  1.6089369E+00  4.6582168E-01  1.0471482E+00  0.0000000E+00  3.1789146E-08  1.2063394E+01
  0.0000000E+00  7.3200002E-02  1.1093714E+00  5.2981985E-01  1.6646111E+00  1.6688733E+00  5.3724450E-01  1.1130188E+00  7.3200069E-02  0.0000000E+00  1.3282970E+01
  0.0000000E+00  1.5545060E-01  1.1843543E+00  6.1014086E-01  1.7337185E+00  1.7380221E+00  6.1773354E-01  1.1880298E+00  1.5545060E-01  0.0000000E+00  1.4685848E+01
  6.3578291E-08  2.4756362E-01  1.2692869E+00  7.0033711E-01  1.8128450E+00  1.8171905E+00  7.0809960E-01  1.2729896E+00  2.4756356E-01 -6.3578291E-08  1.6308619E+01
  6.3578291E-08  3.5039413E-01  1.3650218E+00  8.0126268E-01  1.9028422E+00  1.9072307E+00  8.0919719E-01  1.3687518E+00  3.5039425E-01 -6.3578291E-08  1.8190983E+01
  0.0000000E+00  4.6484914E-01  1.4724644E+00  9.1382474E-01  2.0046136E+00  2.0090456E+00  9.2193288E-01  1.4762208E+00  4.6484903E-01  0.0000000E+00  2.0375555E+01
  0.0000000E+00  5.9188676E-01  1.5925702E+00  1.0389796E+00  2.1191137E+00  2.1235898E+00  1.0472635E+00  1.5963528E+00  5.9188676E-01  0.0000000E+00  2.2907570E+01
 -1.2715658E-07  7.3252845E-01  1.7263598E+00  1.1777499E+00  2.2473617E+00  2.2518828E+00  1.1862113E+00  1.7301680E+00  7.3252833E-01  1.2715658E-07  2.5834793E+01
